   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 1740               	.LVL263:
 1741               	.LSM211:
 1742 0002 6115      		cp r22,__zero_reg__
 1743 0004 7105      		cpc r23,__zero_reg__
 1744 0006 01F4      		brne .L178
 1745               	.LBB137:
 1746               	.LSM212:
 1747 0008 8091 E800 		lds r24,232
 1748               	.LVL264:
 1749 000c 982F      		mov r25,r24
 1750 000e 9B7F      		andi r25,lo8(-5)
 1751 0010 9093 E800 		sts 232,r25
 1752 0014 8F77      		andi r24,lo8(127)
 1753 0016 8093 E800 		sts 232,r24
 1754               	.L178:
 1755               	.LBE137:
 1756               	.LSM213:
 1757 001a F901      		movw r30,r18
 1758               	.LVL265:
 1759 001c 00C0      		rjmp .L179
 1760               	.LVL266:
 1761               	.L191:
 1762               	.LSM214:
 1763 001e 8091 E800 		lds r24,232
 1764               	.LVL267:
 1765 0022 83FF      		sbrs r24,3
 1766 0024 00C0      		rjmp .L180
 1767 0026 81E0      		ldi r24,lo8(1)
 1768 0028 0895      		ret
 1769               	.L180:
 1770               	.LSM215:
 1771 002a 8091 0000 		lds r24,USB_DeviceState
 1772 002e 8823      		tst r24
 1773 0030 01F0      		breq .L182
 1774               	.LSM216:
 1775 0032 8091 E800 		lds r24,232
 1776 0036 82FF      		sbrs r24,2
 1777 0038 00C0      		rjmp .L191
 1778 003a 00C0      		rjmp .L190
 1779               	.LVL268:
 1780               	.L186:
 1781               	.LBB138:
 1782               	.LBB139:
 1783               	.LSM217:
 1784 003c 8091 F100 		lds r24,241
 1785               	.LBE139:
 1786               	.LBE138:
 1787               	.LSM218:
 1788 0040 8193      		st Z+,r24
 1789               	.LSM219:
 1790 0042 6150      		subi r22,lo8(-(-1))
 1791 0044 7040      		sbci r23,hi8(-(-1))
 1792               	.LVL269:
 1793               	.LSM220:
 1794 0046 01F0      		breq .L185
 1795               	.LVL270:
 1796               	.L190:
 1797 0048 2091 F300 		lds r18,243
 1798 004c 8091 F200 		lds r24,242
 1799 0050 322F      		mov r19,r18
 1800 0052 20E0      		ldi r18,lo8(0)
 1801 0054 90E0      		ldi r25,lo8(0)
 1802 0056 822B      		or r24,r18
 1803 0058 932B      		or r25,r19
 1804 005a 892B      		or r24,r25
 1805 005c 01F4      		brne .L186
 1806               	.L185:
 1807               	.LBB140:
 1808               	.LSM221:
 1809 005e 8091 E800 		lds r24,232
 1810               	.LVL271:
 1811 0062 982F      		mov r25,r24
 1812 0064 9B7F      		andi r25,lo8(-5)
 1813 0066 9093 E800 		sts 232,r25
 1814 006a 8F77      		andi r24,lo8(127)
 1815 006c 8093 E800 		sts 232,r24
 1816               	.LVL272:
 1817               	.L179:
 1818               	.LBE140:
 1819               	.LSM222:
 1820 0070 6115      		cp r22,__zero_reg__
 1821 0072 7105      		cpc r23,__zero_reg__
 1822 0074 01F4      		brne .L191
 1823 0076 00C0      		rjmp .L192
 1824               	.LVL273:
 1825               	.L188:
 1826               	.LSM223:
 1827 0078 8091 0000 		lds r24,USB_DeviceState
 1828 007c 8823      		tst r24
 1829 007e 01F0      		breq .L182
 1830               	.LVL274:
 1831               	.L192:
 1832               	.LSM224:
 1833 0080 8091 E800 		lds r24,232
 1834               	.LVL275:
 1835 0084 80FF      		sbrs r24,0
 1836 0086 00C0      		rjmp .L188
 1837 0088 80E0      		ldi r24,lo8(0)
 1838 008a 0895      		ret
 1839               	.L182:
 1840 008c 82E0      		ldi r24,lo8(2)
 1841               	.LSM225:
 1842 008e 0895      		ret
 1843               	.LFE42:
 1845               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 1846               	.global	Endpoint_Read_Control_Stream_BE
 1848               	Endpoint_Read_Control_Stream_BE:
 1849               	.LFB44:
 1850               	.LSM226:
 1851               	.LVL276:
 1852               	/* prologue: function */
 1853               	/* frame size = 0 */
 1854 0000 9C01      		movw r18,r24
 1855               	.LSM227:
 1856 0002 6115      		cp r22,__zero_reg__
 1857 0004 7105      		cpc r23,__zero_reg__
 1858 0006 01F0      		breq .L194
 1859               	.LVL277:
 1860 0008 AB01      		movw r20,r22
 1861 000a 00C0      		rjmp .L195
 1862               	.LVL278:
 1863               	.L194:
 1864               	.LBB141:
 1865               	.LSM228:
 1866 000c 8091 E800 		lds r24,232
 1867               	.LVL279:
 1868 0010 982F      		mov r25,r24
 1869 0012 9B7F      		andi r25,lo8(-5)
 1870 0014 9093 E800 		sts 232,r25
 1871 0018 8F77      		andi r24,lo8(127)
 1872 001a 8093 E800 		sts 232,r24
 1873 001e 40E0      		ldi r20,lo8(0)
 1874 0020 50E0      		ldi r21,hi8(0)
 1875               	.LVL280:
 1876               	.L195:
 1877               	.LBE141:
 1878               	.LSM229:
 1879 0022 FB01      		movw r30,r22
 1880               	.LVL281:
 1881 0024 3197      		sbiw r30,1
 1882 0026 E20F      		add r30,r18
 1883 0028 F31F      		adc r31,r19
 1884 002a 00C0      		rjmp .L196
 1885               	.LVL282:
 1886               	.L208:
 1887               	.LSM230:
 1888 002c 8091 E800 		lds r24,232
 1889               	.LVL283:
 1890 0030 83FF      		sbrs r24,3
 1891 0032 00C0      		rjmp .L197
 1892 0034 81E0      		ldi r24,lo8(1)
 1893 0036 0895      		ret
 1894               	.L197:
 1895               	.LSM231:
 1896 0038 8091 0000 		lds r24,USB_DeviceState
 1897 003c 8823      		tst r24
 1898 003e 01F0      		breq .L199
 1899               	.LSM232:
 1900 0040 8091 E800 		lds r24,232
 1901 0044 82FF      		sbrs r24,2
 1902 0046 00C0      		rjmp .L208
 1903 0048 00C0      		rjmp .L207
 1904               	.LVL284:
 1905               	.L203:
 1906               	.LBB142:
 1907               	.LBB143:
 1908               	.LSM233:
 1909 004a 8091 F100 		lds r24,241
 1910               	.LBE143:
 1911               	.LBE142:
 1912               	.LSM234:
 1913 004e 8083      		st Z,r24
 1914 0050 3197      		sbiw r30,1
 1915               	.LSM235:
 1916 0052 4150      		subi r20,lo8(-(-1))
 1917 0054 5040      		sbci r21,hi8(-(-1))
 1918               	.LSM236:
 1919 0056 01F0      		breq .L202
 1920               	.LVL285:
 1921               	.L207:
 1922 0058 2091 F300 		lds r18,243
 1923               	.LVL286:
 1924 005c 8091 F200 		lds r24,242
 1925 0060 322F      		mov r19,r18
 1926 0062 20E0      		ldi r18,lo8(0)
 1927 0064 90E0      		ldi r25,lo8(0)
 1928 0066 822B      		or r24,r18
 1929 0068 932B      		or r25,r19
 1930 006a 892B      		or r24,r25
 1931 006c 01F4      		brne .L203
 1932               	.L202:
 1933               	.LBB144:
 1934               	.LSM237:
 1935 006e 8091 E800 		lds r24,232
 1936               	.LVL287:
 1937 0072 982F      		mov r25,r24
 1938 0074 9B7F      		andi r25,lo8(-5)
 1939 0076 9093 E800 		sts 232,r25
 1940 007a 8F77      		andi r24,lo8(127)
 1941 007c 8093 E800 		sts 232,r24
 1942               	.LVL288:
 1943               	.L196:
 1944               	.LBE144:
 1945               	.LSM238:
 1946 0080 4115      		cp r20,__zero_reg__
 1947 0082 5105      		cpc r21,__zero_reg__
 1948 0084 01F4      		brne .L208
 1949 0086 00C0      		rjmp .L209
 1950               	.LVL289:
 1951               	.L205:
 1952               	.LSM239:
 1953 0088 8091 0000 		lds r24,USB_DeviceState
 1954 008c 8823      		tst r24
 1955 008e 01F0      		breq .L199
 1956               	.LVL290:
 1957               	.L209:
 1958               	.LSM240:
 1959 0090 8091 E800 		lds r24,232
 1960               	.LVL291:
 1961 0094 80FF      		sbrs r24,0
 1962 0096 00C0      		rjmp .L205
 1963 0098 80E0      		ldi r24,lo8(0)
 1964 009a 0895      		ret
 1965               	.L199:
 1966 009c 82E0      		ldi r24,lo8(2)
 1967               	.LSM241:
 1968 009e 0895      		ret
 1969               	.LFE44:
 1971               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1972               	.global	Endpoint_Read_Control_EStream_BE
 1974               	Endpoint_Read_Control_EStream_BE:
 1975               	.LFB45:
 1976               	.LSM242:
 1977               	.LVL292:
 1978 0000 EF92      		push r14
 1979 0002 FF92      		push r15
 1980 0004 0F93      		push r16
 1981 0006 1F93      		push r17
 1982 0008 CF93      		push r28
 1983 000a DF93      		push r29
 1984               	/* prologue: function */
 1985               	/* frame size = 0 */
 1986 000c 9C01      		movw r18,r24
 1987               	.LSM243:
 1988 000e 6115      		cp r22,__zero_reg__
 1989 0010 7105      		cpc r23,__zero_reg__
 1990 0012 01F0      		breq .L211
 1991               	.LVL293:
 1992 0014 7B01      		movw r14,r22
 1993 0016 00C0      		rjmp .L212
 1994               	.LVL294:
 1995               	.L211:
 1996               	.LBB145:
 1997               	.LSM244:
 1998 0018 8091 E800 		lds r24,232
 1999               	.LVL295:
 2000 001c 982F      		mov r25,r24
 2001 001e 9B7F      		andi r25,lo8(-5)
 2002 0020 9093 E800 		sts 232,r25
 2003 0024 8F77      		andi r24,lo8(127)
 2004 0026 8093 E800 		sts 232,r24
 2005 002a EE24      		clr r14
 2006 002c FF24      		clr r15
 2007               	.LVL296:
 2008               	.L212:
 2009               	.LBE145:
 2010               	.LSM245:
 2011 002e AB01      		movw r20,r22
 2012               	.LVL297:
 2013 0030 4150      		subi r20,lo8(-(-1))
 2014 0032 5040      		sbci r21,hi8(-(-1))
 2015 0034 420F      		add r20,r18
 2016 0036 531F      		adc r21,r19
 2017 0038 00C0      		rjmp .L213
 2018               	.LVL298:
 2019               	.L225:
 2020               	.LSM246:
 2021 003a 8091 E800 		lds r24,232
 2022               	.LVL299:
 2023 003e 83FF      		sbrs r24,3
 2024 0040 00C0      		rjmp .L214
 2025 0042 81E0      		ldi r24,lo8(1)
 2026 0044 00C0      		rjmp .L215
 2027               	.L214:
 2028               	.LSM247:
 2029 0046 8091 0000 		lds r24,USB_DeviceState
 2030 004a 8823      		tst r24
 2031 004c 01F0      		breq .L216
 2032               	.LSM248:
 2033 004e 8091 E800 		lds r24,232
 2034 0052 82FF      		sbrs r24,2
 2035 0054 00C0      		rjmp .L225
 2036 0056 00C0      		rjmp .L224
 2037               	.LVL300:
 2038               	.L220:
 2039               	.LSM249:
 2040 0058 EA01      		movw r28,r20
 2041 005a 2197      		sbiw r28,1
 2042               	.LVL301:
 2043               	.LBB146:
 2044               	.LBB147:
 2045               	.LSM250:
 2046 005c 6091 F100 		lds r22,241
 2047               	.LBE147:
 2048               	.LBE146:
 2049               	.LSM251:
 2050 0060 CA01      		movw r24,r20
 2051 0062 0E94 0000 		call __eewr_byte_m32u4
 2052               	.LSM252:
 2053 0066 0894      		sec
 2054 0068 E108      		sbc r14,__zero_reg__
 2055 006a F108      		sbc r15,__zero_reg__
 2056               	.LSM253:
 2057 006c E114      		cp r14,__zero_reg__
 2058 006e F104      		cpc r15,__zero_reg__
 2059 0070 01F0      		breq .L219
 2060 0072 AE01      		movw r20,r28
 2061               	.LVL302:
 2062               	.L224:
 2063 0074 2091 F300 		lds r18,243
 2064               	.LVL303:
 2065 0078 8091 F200 		lds r24,242
 2066 007c 122F      		mov r17,r18
 2067 007e 00E0      		ldi r16,lo8(0)
 2068 0080 90E0      		ldi r25,lo8(0)
 2069 0082 802B      		or r24,r16
 2070 0084 912B      		or r25,r17
 2071 0086 892B      		or r24,r25
 2072 0088 01F4      		brne .L220
 2073 008a EA01      		movw r28,r20
 2074               	.LVL304:
 2075               	.L219:
 2076               	.LBB148:
 2077               	.LSM254:
 2078 008c 8091 E800 		lds r24,232
 2079               	.LVL305:
 2080 0090 982F      		mov r25,r24
 2081 0092 9B7F      		andi r25,lo8(-5)
 2082 0094 9093 E800 		sts 232,r25
 2083 0098 8F77      		andi r24,lo8(127)
 2084 009a 8093 E800 		sts 232,r24
 2085 009e AE01      		movw r20,r28
 2086               	.LVL306:
 2087               	.L213:
 2088               	.LBE148:
 2089               	.LSM255:
 2090 00a0 E114      		cp r14,__zero_reg__
 2091 00a2 F104      		cpc r15,__zero_reg__
 2092 00a4 01F4      		brne .L225
 2093 00a6 00C0      		rjmp .L226
 2094               	.LVL307:
 2095               	.L222:
 2096               	.LSM256:
 2097 00a8 8091 0000 		lds r24,USB_DeviceState
 2098 00ac 8823      		tst r24
 2099 00ae 01F0      		breq .L216
 2100               	.LVL308:
 2101               	.L226:
 2102               	.LSM257:
 2103 00b0 8091 E800 		lds r24,232
 2104               	.LVL309:
 2105 00b4 80FF      		sbrs r24,0
 2106 00b6 00C0      		rjmp .L222
 2107 00b8 80E0      		ldi r24,lo8(0)
 2108 00ba 00C0      		rjmp .L215
 2109               	.L216:
 2110 00bc 82E0      		ldi r24,lo8(2)
 2111               	.L215:
 2112               	/* epilogue start */
 2113               	.LSM258:
 2114 00be DF91      		pop r29
 2115 00c0 CF91      		pop r28
 2116 00c2 1F91      		pop r17
 2117 00c4 0F91      		pop r16
 2118 00c6 FF90      		pop r15
 2119 00c8 EF90      		pop r14
 2120               	.LVL310:
 2121 00ca 0895      		ret
 2122               	.LFE45:
 2124               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 2125               	.global	Endpoint_Read_Control_EStream_LE
 2127               	Endpoint_Read_Control_EStream_LE:
 2128               	.LFB43:
 2129               	.LSM259:
 2130               	.LVL311:
 2131 0000 EF92      		push r14
 2132 0002 FF92      		push r15
 2133 0004 0F93      		push r16
 2134 0006 1F93      		push r17
 2135 0008 CF93      		push r28
 2136 000a DF93      		push r29
 2137               	/* prologue: function */
 2138               	/* frame size = 0 */
 2139 000c 9C01      		movw r18,r24
 2140               	.LVL312:
 2141 000e 7B01      		movw r14,r22
 2142               	.LSM260:
 2143 0010 6115      		cp r22,__zero_reg__
 2144 0012 7105      		cpc r23,__zero_reg__
 2145 0014 01F4      		brne .L228
 2146               	.LBB149:
 2147               	.LSM261:
 2148 0016 8091 E800 		lds r24,232
 2149               	.LVL313:
 2150 001a 982F      		mov r25,r24
 2151 001c 9B7F      		andi r25,lo8(-5)
 2152 001e 9093 E800 		sts 232,r25
 2153 0022 8F77      		andi r24,lo8(127)
 2154 0024 8093 E800 		sts 232,r24
 2155               	.L228:
 2156               	.LBE149:
 2157               	.LSM262:
 2158 0028 A901      		movw r20,r18
 2159               	.LVL314:
 2160 002a 00C0      		rjmp .L229
 2161               	.LVL315:
 2162               	.L241:
 2163               	.LSM263:
 2164 002c 8091 E800 		lds r24,232
 2165               	.LVL316:
 2166 0030 83FF      		sbrs r24,3
 2167 0032 00C0      		rjmp .L230
 2168 0034 81E0      		ldi r24,lo8(1)
 2169 0036 00C0      		rjmp .L231
 2170               	.L230:
 2171               	.LSM264:
 2172 0038 8091 0000 		lds r24,USB_DeviceState
 2173 003c 8823      		tst r24
 2174 003e 01F0      		breq .L232
 2175               	.LSM265:
 2176 0040 8091 E800 		lds r24,232
 2177 0044 82FF      		sbrs r24,2
 2178 0046 00C0      		rjmp .L241
 2179 0048 00C0      		rjmp .L240
 2180               	.LVL317:
 2181               	.L236:
 2182               	.LSM266:
 2183 004a EA01      		movw r28,r20
 2184 004c 2196      		adiw r28,1
 2185               	.LVL318:
 2186               	.LBB150:
 2187               	.LBB151:
 2188               	.LSM267:
 2189 004e 6091 F100 		lds r22,241
 2190               	.LBE151:
 2191               	.LBE150:
 2192               	.LSM268:
 2193 0052 CA01      		movw r24,r20
 2194 0054 0E94 0000 		call __eewr_byte_m32u4
 2195               	.LSM269:
 2196 0058 0894      		sec
 2197 005a E108      		sbc r14,__zero_reg__
 2198 005c F108      		sbc r15,__zero_reg__
 2199               	.LSM270:
 2200 005e E114      		cp r14,__zero_reg__
 2201 0060 F104      		cpc r15,__zero_reg__
 2202 0062 01F0      		breq .L235
 2203 0064 AE01      		movw r20,r28
 2204               	.LVL319:
 2205               	.L240:
 2206 0066 2091 F300 		lds r18,243
 2207 006a 8091 F200 		lds r24,242
 2208 006e 122F      		mov r17,r18
 2209 0070 00E0      		ldi r16,lo8(0)
 2210 0072 90E0      		ldi r25,lo8(0)
 2211 0074 802B      		or r24,r16
 2212 0076 912B      		or r25,r17
 2213 0078 892B      		or r24,r25
 2214 007a 01F4      		brne .L236
 2215 007c EA01      		movw r28,r20
 2216               	.LVL320:
 2217               	.L235:
 2218               	.LBB152:
 2219               	.LSM271:
 2220 007e 8091 E800 		lds r24,232
 2221               	.LVL321:
 2222 0082 982F      		mov r25,r24
 2223 0084 9B7F      		andi r25,lo8(-5)
 2224 0086 9093 E800 		sts 232,r25
 2225 008a 8F77      		andi r24,lo8(127)
 2226 008c 8093 E800 		sts 232,r24
 2227 0090 AE01      		movw r20,r28
 2228               	.LVL322:
 2229               	.L229:
 2230               	.LBE152:
 2231               	.LSM272:
 2232 0092 E114      		cp r14,__zero_reg__
 2233 0094 F104      		cpc r15,__zero_reg__
 2234 0096 01F4      		brne .L241
 2235 0098 00C0      		rjmp .L242
 2236               	.LVL323:
 2237               	.L238:
 2238               	.LSM273:
 2239 009a 8091 0000 		lds r24,USB_DeviceState
 2240 009e 8823      		tst r24
 2241 00a0 01F0      		breq .L232
 2242               	.LVL324:
 2243               	.L242:
 2244               	.LSM274:
 2245 00a2 8091 E800 		lds r24,232
 2246               	.LVL325:
 2247 00a6 80FF      		sbrs r24,0
 2248 00a8 00C0      		rjmp .L238
 2249 00aa 80E0      		ldi r24,lo8(0)
 2250 00ac 00C0      		rjmp .L231
 2251               	.L232:
 2252 00ae 82E0      		ldi r24,lo8(2)
 2253               	.L231:
 2254               	/* epilogue start */
 2255               	.LSM275:
 2256 00b0 DF91      		pop r29
 2257 00b2 CF91      		pop r28
 2258 00b4 1F91      		pop r17
 2259 00b6 0F91      		pop r16
 2260 00b8 FF90      		pop r15
 2261 00ba EF90      		pop r14
 2262               	.LVL326:
 2263 00bc 0895      		ret
 2264               	.LFE43:
 2266               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2267               	.global	Endpoint_Read_EStream_BE
 2269               	Endpoint_Read_EStream_BE:
 2270               	.LFB35:
 2271               	.LSM276:
 2272               	.LVL327:
 2273 0000 BF92      		push r11
 2274 0002 CF92      		push r12
 2275 0004 DF92      		push r13
 2276 0006 EF92      		push r14
 2277 0008 FF92      		push r15
 2278 000a 0F93      		push r16
 2279 000c 1F93      		push r17
 2280 000e CF93      		push r28
 2281 0010 DF93      		push r29
 2282               	/* prologue: function */
 2283               	/* frame size = 0 */
 2284 0012 7C01      		movw r14,r24
 2285 0014 EB01      		movw r28,r22
 2286 0016 6A01      		movw r12,r20
 2287               	.LSM277:
 2288 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2289               	.LVL328:
 2290 001c B82E      		mov r11,r24
 2291               	.LVL329:
 2292 001e 8823      		tst r24
 2293 0020 01F4      		brne .L244
 2294               	.LVL330:
 2295               	.LSM278:
 2296 0022 2197      		sbiw r28,1
 2297 0024 EC0E      		add r14,r28
 2298 0026 FD1E      		adc r15,r29
 2299               	.LVL331:
 2300 0028 2196      		adiw r28,1
 2301 002a 00C0      		rjmp .L251
 2302               	.LVL332:
 2303               	.L249:
 2304               	.LSM279:
 2305 002c 8091 E800 		lds r24,232
 2306 0030 85FD      		sbrc r24,5
 2307 0032 00C0      		rjmp .L246
 2308               	.LBB153:
 2309               	.LSM280:
 2310 0034 8091 E800 		lds r24,232
 2311               	.LVL333:
 2312 0038 982F      		mov r25,r24
 2313 003a 9B7F      		andi r25,lo8(-5)
 2314 003c 9093 E800 		sts 232,r25
 2315 0040 8F77      		andi r24,lo8(127)
 2316 0042 8093 E800 		sts 232,r24
 2317               	.LBE153:
 2318               	.LSM281:
 2319 0046 C114      		cp r12,__zero_reg__
 2320 0048 D104      		cpc r13,__zero_reg__
 2321 004a 01F0      		breq .L247
 2322 004c F601      		movw r30,r12
 2323 004e 0995      		icall
 2324               	.LVL334:
 2325 0050 8130      		cpi r24,lo8(1)
 2326 0052 01F4      		brne .L247
 2327 0054 84E0      		ldi r24,lo8(4)
 2328               	.LVL335:
 2329 0056 00C0      		rjmp .L248
 2330               	.LVL336:
 2331               	.L247:
 2332               	.LSM282:
 2333 0058 0E94 0000 		call Endpoint_WaitUntilReady
 2334               	.LVL337:
 2335 005c 8823      		tst r24
 2336 005e 01F0      		breq .L251
 2337               	.LVL338:
 2338 0060 00C0      		rjmp .L248
 2339               	.LVL339:
 2340               	.L246:
 2341               	.LSM283:
 2342 0062 8701      		movw r16,r14
 2343 0064 0150      		subi r16,lo8(-(-1))
 2344 0066 1040      		sbci r17,hi8(-(-1))
 2345               	.LVL340:
 2346               	.LBB154:
 2347               	.LBB155:
 2348               	.LSM284:
 2349 0068 6091 F100 		lds r22,241
 2350               	.LBE155:
 2351               	.LBE154:
 2352               	.LSM285:
 2353 006c C701      		movw r24,r14
 2354 006e 0E94 0000 		call __eewr_byte_m32u4
 2355               	.LSM286:
 2356 0072 2197      		sbiw r28,1
 2357 0074 7801      		movw r14,r16
 2358               	.LVL341:
 2359               	.L251:
 2360               	.LSM287:
 2361 0076 2097      		sbiw r28,0
 2362 0078 01F4      		brne .L249
 2363               	.LVL342:
 2364               	.L244:
 2365 007a 8B2D      		mov r24,r11
 2366               	.L248:
 2367               	.LVL343:
 2368               	/* epilogue start */
 2369               	.LSM288:
 2370 007c DF91      		pop r29
 2371 007e CF91      		pop r28
 2372               	.LVL344:
 2373 0080 1F91      		pop r17
 2374 0082 0F91      		pop r16
 2375 0084 FF90      		pop r15
 2376 0086 EF90      		pop r14
 2377               	.LVL345:
 2378 0088 DF90      		pop r13
 2379 008a CF90      		pop r12
 2380               	.LVL346:
 2381 008c BF90      		pop r11
 2382               	.LVL347:
 2383 008e 0895      		ret
 2384               	.LFE35:
 2386               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2387               	.global	Endpoint_Read_EStream_LE
 2389               	Endpoint_Read_EStream_LE:
 2390               	.LFB33:
 2391               	.LSM289:
 2392               	.LVL348:
 2393 0000 BF92      		push r11
 2394 0002 CF92      		push r12
 2395 0004 DF92      		push r13
 2396 0006 EF92      		push r14
 2397 0008 FF92      		push r15
 2398 000a 0F93      		push r16
 2399 000c 1F93      		push r17
 2400 000e CF93      		push r28
 2401 0010 DF93      		push r29
 2402               	/* prologue: function */
 2403               	/* frame size = 0 */
 2404 0012 8C01      		movw r16,r24
 2405               	.LVL349:
 2406 0014 7B01      		movw r14,r22
 2407 0016 6A01      		movw r12,r20
 2408               	.LSM290:
 2409 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2410               	.LVL350:
 2411 001c B82E      		mov r11,r24
 2412               	.LVL351:
 2413 001e 8823      		tst r24
 2414 0020 01F4      		brne .L253
 2415               	.LVL352:
 2416               	.LSM291:
 2417 0022 E801      		movw r28,r16
 2418               	.LVL353:
 2419 0024 00C0      		rjmp .L260
 2420               	.LVL354:
 2421               	.L258:
 2422               	.LSM292:
 2423 0026 8091 E800 		lds r24,232
 2424               	.LVL355:
 2425 002a 85FD      		sbrc r24,5
 2426 002c 00C0      		rjmp .L255
 2427               	.LBB156:
 2428               	.LSM293:
 2429 002e 8091 E800 		lds r24,232
 2430               	.LVL356:
 2431 0032 982F      		mov r25,r24
 2432 0034 9B7F      		andi r25,lo8(-5)
 2433 0036 9093 E800 		sts 232,r25
 2434 003a 8F77      		andi r24,lo8(127)
 2435 003c 8093 E800 		sts 232,r24
 2436               	.LBE156:
 2437               	.LSM294:
 2438 0040 C114      		cp r12,__zero_reg__
 2439 0042 D104      		cpc r13,__zero_reg__
 2440 0044 01F0      		breq .L256
 2441 0046 F601      		movw r30,r12
 2442 0048 0995      		icall
 2443               	.LVL357:
 2444 004a 8130      		cpi r24,lo8(1)
 2445 004c 01F4      		brne .L256
 2446 004e 84E0      		ldi r24,lo8(4)
 2447               	.LVL358:
 2448 0050 00C0      		rjmp .L257
 2449               	.LVL359:
 2450               	.L256:
 2451               	.LSM295:
 2452 0052 0E94 0000 		call Endpoint_WaitUntilReady
 2453               	.LVL360:
 2454 0056 8823      		tst r24
 2455 0058 01F0      		breq .L260
 2456               	.LVL361:
 2457 005a 00C0      		rjmp .L257
 2458               	.LVL362:
 2459               	.L255:
 2460               	.LSM296:
 2461 005c 8E01      		movw r16,r28
 2462 005e 0F5F      		subi r16,lo8(-(1))
 2463 0060 1F4F      		sbci r17,hi8(-(1))
 2464               	.LVL363:
 2465               	.LBB157:
 2466               	.LBB158:
 2467               	.LSM297:
 2468 0062 6091 F100 		lds r22,241
 2469               	.LBE158:
 2470               	.LBE157:
 2471               	.LSM298:
 2472 0066 CE01      		movw r24,r28
 2473 0068 0E94 0000 		call __eewr_byte_m32u4
 2474               	.LSM299:
 2475 006c 0894      		sec
 2476 006e E108      		sbc r14,__zero_reg__
 2477 0070 F108      		sbc r15,__zero_reg__
 2478 0072 E801      		movw r28,r16
 2479               	.LVL364:
 2480               	.L260:
 2481               	.LSM300:
 2482 0074 E114      		cp r14,__zero_reg__
 2483 0076 F104      		cpc r15,__zero_reg__
 2484 0078 01F4      		brne .L258
 2485               	.LVL365:
 2486               	.L253:
 2487 007a 8B2D      		mov r24,r11
 2488               	.L257:
 2489               	.LVL366:
 2490               	/* epilogue start */
 2491               	.LSM301:
 2492 007c DF91      		pop r29
 2493 007e CF91      		pop r28
 2494               	.LVL367:
 2495 0080 1F91      		pop r17
 2496 0082 0F91      		pop r16
 2497               	.LVL368:
 2498 0084 FF90      		pop r15
 2499 0086 EF90      		pop r14
 2500               	.LVL369:
 2501 0088 DF90      		pop r13
 2502 008a CF90      		pop r12
 2503               	.LVL370:
 2504 008c BF90      		pop r11
 2505               	.LVL371:
 2506 008e 0895      		ret
 2507               	.LFE33:
 2509               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 2510               	.global	Endpoint_Write_Control_EStream_BE
 2512               	Endpoint_Write_Control_EStream_BE:
 2513               	.LFB41:
 2514               	.LSM302:
 2515               	.LVL372:
 2516 0000 CF92      		push r12
 2517 0002 DF92      		push r13
 2518 0004 EF92      		push r14
 2519 0006 FF92      		push r15
 2520 0008 0F93      		push r16
 2521 000a 1F93      		push r17
 2522 000c CF93      		push r28
 2523 000e DF93      		push r29
 2524               	/* prologue: function */
 2525               	/* frame size = 0 */
 2526 0010 9C01      		movw r18,r24
 2527               	.LSM303:
 2528 0012 E090 0000 		lds r14,USB_ControlRequest+6
 2529 0016 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 2530               	.LVL373:
 2531 001a E616      		cp r14,r22
 2532 001c F706      		cpc r15,r23
 2533 001e 00F4      		brsh .L262
 2534               	.LVL374:
 2535               	.L265:
 2536               	.LSM304:
 2537 0020 6150      		subi r22,lo8(-(-1))
 2538 0022 7040      		sbci r23,hi8(-(-1))
 2539               	.LVL375:
 2540 0024 620F      		add r22,r18
 2541 0026 731F      		adc r23,r19
 2542 0028 20E0      		ldi r18,lo8(0)
 2543               	.LVL376:
 2544 002a 00C0      		rjmp .L280
 2545               	.LVL377:
 2546               	.L262:
 2547               	.LSM305:
 2548 002c 6115      		cp r22,__zero_reg__
 2549 002e 7105      		cpc r23,__zero_reg__
 2550 0030 01F0      		breq .L264
 2551               	.LVL378:
 2552 0032 7B01      		movw r14,r22
 2553 0034 00C0      		rjmp .L265
 2554               	.L264:
 2555               	.LBB159:
 2556               	.LSM306:
 2557 0036 8091 E800 		lds r24,232
 2558               	.LVL379:
 2559 003a 982F      		mov r25,r24
 2560 003c 9E7F      		andi r25,lo8(-2)
 2561 003e 9093 E800 		sts 232,r25
 2562 0042 8F77      		andi r24,lo8(127)
 2563 0044 8093 E800 		sts 232,r24
 2564 0048 EE24      		clr r14
 2565 004a FF24      		clr r15
 2566               	.LVL380:
 2567 004c 00C0      		rjmp .L265
 2568               	.LVL381:
 2569               	.L274:
 2570               	.LBE159:
 2571               	.LSM307:
 2572 004e 8091 E800 		lds r24,232
 2573               	.LVL382:
 2574 0052 83FF      		sbrs r24,3
